# qq->H->WW pdfs with systematics: nominals
of0j_sig_me_nominals = 2.84004 +/- 0.0991058
of0j_sig_si_nominals = 14.3576 +/- 0.0568921
of0j_sig_alpha_nominals = 4.37442 +/- 27.4494
of0j_sig_n_nominals = 8.49568 +/- 71.2279
of1j_sig_me_nominals = 5.2001 +/- 15.0793
of1j_sig_si_nominals = 16.8303 +/- 12.1793
of1j_sig_alpha_nominals = 4.48653 +/- 7.0518
of1j_sig_n_nominals = 4.46848 +/- 7.01013
sf0j_sig_me_nominals = 6.97566 +/- 4.60813
sf0j_sig_si_nominals = 12.4352 +/- 6.84793
sf0j_sig_alpha_nominals = 3.51318 +/- 16.67
sf0j_sig_n_nominals = 18.7113 +/- 34.8245
sf1j_sig_me_nominals = 15.4129 +/- 21.326
sf1j_sig_si_nominals = 26.3011 +/- 26.3774
sf1j_sig_alpha_nominals = 8.06378 +/- 8.24891
sf1j_sig_n_nominals = 9.32921 +/- 8.39576
# qq->H->WW pdfs with systematics: res_met
of0j_sig_me_res_met = 3.25401 +/- 2.52402
of0j_sig_si_res_met = 14.6254 +/- 2.3006
of0j_sig_alpha_res_met = 3.81455 +/- 27.7119
of0j_sig_n_res_met = 17.191 +/- 59.6393
of1j_sig_me_res_met = 5.59193 +/- 15.2784
of1j_sig_si_res_met = 17.1086 +/- 12.4253
of1j_sig_alpha_res_met = 5.20116 +/- 2.28804
of1j_sig_n_res_met = 17.4322 +/- 5.62988
sf0j_sig_me_res_met = 7.07492 +/- 4.47968
sf0j_sig_si_res_met = 13.0359 +/- 2.21797
sf0j_sig_alpha_res_met = 3.80982 +/- 23.6692
sf0j_sig_n_res_met = 8.56841 +/- 60.5703
sf1j_sig_me_res_met = 7.28905 +/- 41.8119
sf1j_sig_si_res_met = 15.7715 +/- 10.9503
sf1j_sig_alpha_res_met = 3.2423 +/- 4.47414
sf1j_sig_n_res_met = 3.59504 +/- 14.617
# qq->H->WW pdfs with systematics: res_e
of0j_sig_me_res_e = 2.981 +/- 3.8139
of0j_sig_si_res_e = 14.4208 +/- 7.44518
of0j_sig_alpha_res_e = 6.00932 +/- 5.93172
of0j_sig_n_res_e = 4.51693 +/- 17.0152
of1j_sig_me_res_e = 5.41617 +/- 15.1333
of1j_sig_si_res_e = 16.923 +/- 12.2857
of1j_sig_alpha_res_e = 9.95366 +/- 9.33056
of1j_sig_n_res_e = 0.903345 +/- 4.18171
sf0j_sig_me_res_e = 6.96841 +/- 4.25462
sf0j_sig_si_res_e = 12.2876 +/- 8.32572
sf0j_sig_alpha_res_e = 6.14401 +/- 5.8877
sf0j_sig_n_res_e = 0.444288 +/- 10.6182
sf1j_sig_me_res_e = 7.32884 +/- 8.35453
sf1j_sig_si_res_e = 15.4507 +/- 7.1649
sf1j_sig_alpha_res_e = 3.38269 +/- 19.6966
sf1j_sig_n_res_e = 2.39453 +/- 41.8682
# qq->H->WW pdfs with systematics: scaleup_e
of0j_sig_me_scaleup_e = 3.94171 +/- 9.78984
